This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.21)  30 MAY 2016 13:29
entering extended mode
**./vpl.tex
(vpl.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\report.cls"
Document Class: report 2014/09/29 v1.4h Standard LaTeX document class
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\size11.clo"
File: size11.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@chapter=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
) (../../vpl.sty ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\base\inputenc.st
Package xcolor Info: Model `Hsb' substituted by `hsb' on input line 1356.
Package xcolor Info: Model `tHsb' substituted by `hsb' on input line 1357.
Package xcolor Info: Model `HSB' substituted by `hsb' on input line 1358.
Package xcolor Info: Model `Gray' substituted by `gray' on input line 1359.
Package xcolor Info: Model `wave' substituted by `hsb' on input line 1360.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcore.code.tex
"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)
 ("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcalc.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathutil.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathparser.code.tex
"
\pgfmath@dimen=\dimen130
\pgfmath@count=\count113
\pgfmath@box=\box28
\pgfmath@toks=\toks29
\pgfmath@stack@operand=\toks30
\pgfmath@stack@operation=\toks31
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.code.
tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.basic
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.trigo
nometric.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.rando
m.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.compa
rison.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.base.
code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.round
.code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.misc.
code.tex")
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfunctions.integ
erarithmetics.code.tex")))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count114
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepoints.co
de.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen131
\pgf@picmaxx=\dimen132
\pgf@picminy=\dimen133
\pgf@picmaxy=\dimen134
\pgf@pathminx=\dimen135
\pgf@pathmaxx=\dimen136
\pgf@pathminy=\dimen137
\pgf@pathmaxy=\dimen138
\pgf@xx=\dimen139
\pgf@xy=\dimen140
\pgf@yx=\dimen141
\pgf@yy=\dimen142
\pgf@zx=\dimen143
\pgf@zy=\dimen144
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathconst
ruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen145
\pgf@path@lasty=\dimen146
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathusage
.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen147
\pgf@shorten@start@additional=\dimen148
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorescopes.co
de.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box29
\pgf@hbox=\box30
\pgf@layerbox@main=\box31
\pgf@picture@serial@count=\count115
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoregraphicst
ate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen149
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretransform
ations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen150
\pgf@pt@y=\dimen151
\pgf@pt@temp=\dimen152
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorequick.cod
e.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreobjects.c
ode.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepathproce
ssing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorearrows.co
de.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen153
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreshade.cod
e.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen154
\pgf@sys@shading@range@num=\count116
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreimage.cod
e.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoreexternal.
code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box32
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorelayers.co
de.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcoretranspare
ncy.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfcorepatterns.
code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleshapes.cod
e.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box33
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduleplot.code.
tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen155
\pgf@nodesepend=\dimen156
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\compatibility\pgfcomp-version
-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgffor.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\utilities\pgfkeys.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgfkeys.code.tex"
)) ("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\pgf\math\pgfmath.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex"))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\utilities\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.code.tex")
\pgffor@iter=\dimen157
\pgffor@skip=\dimen158
\pgffor@stack=\toks32
\pgffor@toks=\toks33
))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\tikz.cod
e.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\libraries\pgflibraryplothan
dlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count117
\pgfplotmarksize=\dimen159
)
\tikz@lastx=\dimen160
\tikz@lasty=\dimen161
\tikz@lastxsaved=\dimen162
\tikz@lastysaved=\dimen163
\tikzleveldistance=\dimen164
\tikzsiblingdistance=\dimen165
\tikz@figbox=\box34
\tikz@figbox@bg=\box35
\tikz@tempbox=\box36
\tikz@tempbox@bg=\box37
\tikztreelevel=\count118
\tikznumberofchildren=\count119
\tikznumberofcurrentchild=\count120
\tikz@fig@count=\count121

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmodulematrix.cod
e.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count122
\pgfmatrixcurrentcolumn=\count123
\pgf@matrix@numberofcolumns=\count124
)
\tikz@expandcount=\count125

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\mdframed\mdframed.sty"
Package: mdframed 2013/07/01 1.9b: mdframed

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3packages\xparse\xparse.sty"
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3kernel\expl3.sty"
Package: expl3 2016/01/19 v6377 L3 programming layer (loader) 

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3kernel\expl3-code.tex"
Package: expl3 2016/01/19 v6377 L3 programming layer (code)
L3 Module: l3bootstrap 2016/01/01 v6339 L3 Bootstrap code
L3 Module: l3names 2015/12/21 v6328 L3 Namespace for primitives
L3 Module: l3basics 2015/11/22 v6315 L3 Basic definitions
L3 Module: l3expan 2015/09/10 v5983 L3 Argument expansion
L3 Module: l3tl 2015/09/29 v6121 L3 Token lists
L3 Module: l3str 2016/01/03 v6357 L3 Strings
L3 Module: l3seq 2015/08/05 v5777 L3 Sequences and stacks
L3 Module: l3int 2016/01/05 v6366 L3 Integers
\c_max_int=\count126
\l_tmpa_int=\count127
\l_tmpb_int=\count128
\g_tmpa_int=\count129
\g_tmpb_int=\count130
L3 Module: l3quark 2015/08/17 v5855 L3 Quarks
L3 Module: l3prg 2015/11/01 v6216 L3 Control structures
\g__prg_map_int=\count131
L3 Module: l3clist 2015/09/02 v5901 L3 Comma separated lists
L3 Module: l3token 2015/11/11 v6249 L3 Experimental token manipulation
L3 Module: l3prop 2016/01/05 v6366 L3 Property lists
L3 Module: l3msg 2015/09/28 v6113 L3 Messages
L3 Module: l3file 2015/12/03 v6317 L3 File and I/O operations
\l_iow_line_count_int=\count132
\l__iow_target_count_int=\count133
\l__iow_current_line_int=\count134
\l__iow_current_word_int=\count135
\l__iow_current_indentation_int=\count136
L3 Module: l3skip 2016/01/05 v6366 L3 Dimensions and skips
\c_zero_dim=\dimen166
\c_max_dim=\dimen167
\l_tmpa_dim=\dimen168
\l_tmpb_dim=\dimen169
\g_tmpa_dim=\dimen170
\g_tmpb_dim=\dimen171
\c_zero_skip=\skip50
\c_max_skip=\skip51
\l_tmpa_skip=\skip52
\l_tmpb_skip=\skip53
\g_tmpa_skip=\skip54
\g_tmpb_skip=\skip55
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
L3 Module: l3keys 2015/11/17 v6284 L3 Key-value interfaces
\g__keyval_level_int=\count137
\l_keys_choice_int=\count138
L3 Module: l3fp 2015/08/25 v5890 L3 Floating points
\c__fp_leading_shift_int=\count139
\c__fp_middle_shift_int=\count140
\c__fp_trailing_shift_int=\count141
\c__fp_big_leading_shift_int=\count142
\c__fp_big_middle_shift_int=\count143
\c__fp_big_trailing_shift_int=\count144
\c__fp_Bigg_leading_shift_int=\count145
\c__fp_Bigg_middle_shift_int=\count146
\c__fp_Bigg_trailing_shift_int=\count147
L3 Module: l3box 2015/08/09 v5822 L3 Experimental boxes
\c_empty_box=\box38
\l_tmpa_box=\box39
\l_tmpb_box=\box40
\g_tmpa_box=\box41
\g_tmpb_box=\box42
L3 Module: l3coffins 2015/08/06 v5789 L3 Coffin code layer
\l__coffin_internal_box=\box43
\l__coffin_internal_dim=\dimen172
\l__coffin_offset_x_dim=\dimen173
\l__coffin_offset_y_dim=\dimen174
\l__coffin_x_dim=\dimen175
\l__coffin_y_dim=\dimen176
\l__coffin_x_prime_dim=\dimen177
\l__coffin_y_prime_dim=\dimen178
\c_empty_coffin=\box44
\l__coffin_aligned_coffin=\box45
\l__coffin_aligned_internal_coffin=\box46
\l_tmpa_coffin=\box47
\l_tmpb_coffin=\box48
\l__coffin_display_coffin=\box49
\l__coffin_display_coord_coffin=\box50
\l__coffin_display_pole_coffin=\box51
\l__coffin_display_offset_dim=\dimen179
\l__coffin_display_x_dim=\dimen180
\l__coffin_display_y_dim=\dimen181
L3 Module: l3color 2014/08/23 v5354 L3 Experimental color support
L3 Module: l3sys 2015/09/25 v6087 L3 Experimental system/runtime functions
L3 Module: l3candidates 2016/01/14 v6376 L3 Experimental additions to l3kernel
\l__box_top_dim=\dimen182
\l__box_bottom_dim=\dimen183
\l__box_left_dim=\dimen184
\l__box_right_dim=\dimen185
\l__box_top_new_dim=\dimen186
\l__box_bottom_new_dim=\dimen187
\l__box_left_new_dim=\dimen188
\l__box_right_new_dim=\dimen189
\l__box_internal_box=\box52
\l__coffin_bounding_shift_dim=\dimen190
\l__coffin_left_corner_dim=\dimen191
\l__coffin_right_corner_dim=\dimen192
\l__coffin_bottom_corner_dim=\dimen193
\l__coffin_top_corner_dim=\dimen194
\l__coffin_scaled_total_height_dim=\dimen195
\l__coffin_scaled_width_dim=\dimen196
L3 Module: l3luatex 2015/11/11 v6250 L3 Experimental LuaTeX-specific functions
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\l3kernel\l3pdfmode.def"
File: l3pdfmode.def 2015/11/11 v6250 L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count148
))
Package: xparse 2016/01/19 v6377 L3 Experimental document command parser
\l__xparse_current_arg_int=\count149
\l__xparse_m_args_int=\count150
\l__xparse_mandatory_args_int=\count151
\l__xparse_processor_int=\count152
\l__xparse_v_nesting_int=\count153
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\etoolbox\etoolbox.sty"
Package: etoolbox 2015/08/02 v2.2a e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count154
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\zref-abspage.sty"
Package: zref-abspage 2012/04/04 v2.24 Module abspage for zref (HO)

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\oberdiek\zref-base.sty"
Package: zref-base 2012/04/04 v2.24 Module base for zref (HO)
Package zref Info: New property list: main on input line 759.
Package zref Info: New property: default on input line 760.
Package zref Info: New property: page on input line 761.
)
\c@abspage=\count155
Package zref Info: New property: abspage on input line 62.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\needspace\needspace.sty"
Package: needspace 2010/09/12 v1.3d reserve vertical space
)
\mdf@templength=\skip56
\c@mdf@globalstyle@cnt=\count156
\mdf@skipabove@length=\skip57
\mdf@skipbelow@length=\skip58
\mdf@leftmargin@length=\skip59
\mdf@rightmargin@length=\skip60
\mdf@innerleftmargin@length=\skip61
\mdf@innerrightmargin@length=\skip62
\mdf@innertopmargin@length=\skip63
\mdf@innerbottommargin@length=\skip64
\mdf@splittopskip@length=\skip65
\mdf@splitbottomskip@length=\skip66
\mdf@outermargin@length=\skip67
\mdf@innermargin@length=\skip68
\mdf@linewidth@length=\skip69
\mdf@innerlinewidth@length=\skip70
\mdf@middlelinewidth@length=\skip71
\mdf@outerlinewidth@length=\skip72
\mdf@roundcorner@length=\skip73
\mdf@footenotedistance@length=\skip74
\mdf@userdefinedwidth@length=\skip75
\mdf@needspace@length=\skip76
\mdf@frametitleaboveskip@length=\skip77
\mdf@frametitlebelowskip@length=\skip78
\mdf@frametitlerulewidth@length=\skip79
\mdf@frametitleleftmargin@length=\skip80
\mdf@frametitlerightmargin@length=\skip81
\mdf@shadowsize@length=\skip82
\mdf@extratopheight@length=\skip83
\mdf@subtitleabovelinewidth@length=\skip84
\mdf@subtitlebelowlinewidth@length=\skip85
\mdf@subtitleaboveskip@length=\skip86
\mdf@subtitlebelowskip@length=\skip87
\mdf@subtitleinneraboveskip@length=\skip88
\mdf@subtitleinnerbelowskip@length=\skip89
\mdf@subsubtitleabovelinewidth@length=\skip90
\mdf@subsubtitlebelowlinewidth@length=\skip91
\mdf@subsubtitleaboveskip@length=\skip92
\mdf@subsubtitlebelowskip@length=\skip93
\mdf@subsubtitleinneraboveskip@length=\skip94
\mdf@subsubtitleinnerbelowskip@length=\skip95

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\mdframed\md-frame-1.mdf"
File: md-frame-1.mdf 2013/07/01\ 1.9b: md-frame-1
)
\mdf@frametitlebox=\box53
\mdf@footnotebox=\box54
\mdf@splitbox@one=\box55
\mdf@splitbox@two=\box56
\mdf@splitbox@save=\box57
\mdfsplitboxwidth=\skip96
\mdfsplitboxtotalwidth=\skip97
\mdfsplitboxheight=\skip98
\mdfsplitboxdepth=\skip99
\mdfsplitboxtotalheight=\skip100
\mdfframetitleboxwidth=\skip101
\mdfframetitleboxtotalwidth=\skip102
\mdfframetitleboxheight=\skip103
\mdfframetitleboxdepth=\skip104
\mdfframetitleboxtotalheight=\skip105
\mdffootnoteboxwidth=\skip106
\mdffootnoteboxtotalwidth=\skip107
\mdffootnoteboxheight=\skip108
\mdffootnoteboxdepth=\skip109
\mdffootnoteboxtotalheight=\skip110
\mdftotallinewidth=\skip111
\mdfboundingboxwidth=\skip112
\mdfboundingboxtotalwidth=\skip113
\mdfboundingboxheight=\skip114
\mdfboundingboxdepth=\skip115
\mdfboundingboxtotalheight=\skip116
\mdf@freevspace@length=\skip117
\mdf@horizontalwidthofbox@length=\skip118
\mdf@verticalmarginwhole@length=\skip119
\mdf@horizontalspaceofbox=\skip120
\mdfsubtitleheight=\skip121
\mdfsubsubtitleheight=\skip122
\c@mdfcountframes=\count157

****** mdframed patching \endmdf@trivlist

****** -- success******

.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \newmdtheoremenv with sig. 'O{} m o m o ' on line 601.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \mdtheorem with sig. ' O{} m o m o ' on line 701.
.................................................
\mdf@envdepth=\count158
\c@mdf@env@i=\count159
\c@mdf@env@ii=\count160
\c@mdf@zref@counter=\count161
Package zref Info: New property: mdf@pagevalue on input line 895.
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibraryshadows.code.tex"
File: tikzlibraryshadows.code.tex 2008/01/13 v3.0.1a (rcs-revision 1.3)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibraryfadings.code.tex"
File: tikzlibraryfadings.code.tex 2009/11/15 v3.0.1a (rcs-revision 1.2)

("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\libraries\pgflibraryfadings
.code.tex"
File: pgflibraryfadings.code.tex 2008/02/07 v3.0.1a (rcs-revision 1.3)
)))
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibrarydecorations.pathmorphing.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\frontendlayer\tikz\librarie
s\tikzlibrarydecorations.code.tex"
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\modules\pgfmoduledecoration
s.code.tex"
\pgfdecoratedcompleteddistance=\dimen197
\pgfdecoratedremainingdistance=\dimen198
\pgfdecoratedinputsegmentcompleteddistance=\dimen199
\pgfdecoratedinputsegmentremainingdistance=\dimen256
\pgf@decorate@distancetomove=\dimen257
\pgf@decorate@repeatstate=\count162
\pgfdecorationsegmentamplitude=\dimen258
\pgfdecorationsegmentlength=\dimen259
)
\tikz@lib@dec@box=\box58
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\generic\pgf\libraries\decorations\pgfli
brarydecorations.pathmorphing.code.tex"))
\c@bclogocompteur=\count163
\bcval@epBarre=\skip123
\bcval@framesep=\skip124
\bcval@tailleOndu=\skip125
\bcval@borderWidth=\skip126
\bcval@margeG=\skip127
\bcval@margeD=\skip128
\bc@envbox=\box59
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\framed\framed.sty"
Package: framed 2011/10/22 v 0.96: framed or shaded text with page breaks
\OuterFrameSep=\skip129
\fb@frw=\dimen260
\fb@frh=\dimen261
\FrameRule=\dimen262
\FrameSep=\dimen263
)
("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\floatrow\floatrow.sty"
Package: floatrow 2008/08/02 v0.3b floatrow: float package extension

("C:\Program Files (x86)\MiKTeX 2.9\tex\latex\caption\caption3.sty"
Package: caption3 2016/02/04 v1.7-139 caption3 kernel (AR)
Package caption3 Info: TeX engine: e-TeX on input line 67.
\captionmargin=\dimen264
\captionmargin@=\dimen265
